0.508534,	0.0113104,	-0.0144216,	-0.999629,	0.0112934,	-0.0206492,	-0.0137385
1.02357,	0.0160609,	-0.0345743,	-0.99971,	0.0147168,	-0.00930632,	-0.0166069
1.47653,	-0.0713226,	0.0104162,	-0.999825,	0.0150465,	-0.0108733,	0.00250711
1.98251,	-0.0722406,	0.013652,	-0.999858,	0.0160171,	-0.00334218,	-0.00414817
2.46873,	-0.0673193,	0.023165,	-0.999919,	0.00877002,	-0.00757453,	0.00532522
2.9779,	-0.068581,	0.0247218,	-0.999923,	0.0119258,	0.00349326,	0.000715166
3.47173,	-0.0736247,	0.0438032,	-0.999757,	0.0145786,	0.0137376,	0.00920698
3.47761,	0.429116,	0.0289268,	0.999867,	-0.00928367,	-0.0133859,	0.000253096
3.99485,	-0.0698372,	0.0453542,	-0.999728,	0.00998461,	0.0206497,	-0.00427776
4.53286,	-0.0714297,	0.0411542,	-0.999712,	0.00891702,	0.014578,	-0.0168237
4.52313,	0.435784,	0.0250017,	-0.999322,	-0.00219541,	0.0199328,	-0.0308637
4.506,	0.949065,	0.0311258,	0.999748,	-0.0094698,	-0.0156072,	0.0130583
4.50374,	1.42055,	0.042225,	0.999781,	-0.0195503,	-0.00638783,	-0.00380337
3.99963,	1.42486,	0.0169444,	0.999519,	-0.0155973,	-0.0221311,	-0.0151323
4.51399,	1.89978,	0.0421063,	0.999516,	-0.0171005,	-0.0143292,	-0.0216999
4.00537,	1.91638,	0.0145698,	0.999593,	-0.0152522,	-0.0182733,	-0.01572
4.52642,	2.37924,	0.05737,	0.999865,	-0.00351827,	-0.0144568,	-0.00699302
4.01936,	2.39697,	0.0284434,	0.999909,	-0.00785117,	-0.0109635,	0.000302033
4.5429,	2.85992,	0.0757142,	0.999866,	0.0042787,	-0.0157681,	-0.00119093
4.03752,	2.86982,	0.0561698,	0.999863,	-0.00149322,	-0.0153746,	0.00595645
4.55236,	3.3559,	0.0920993,	0.999912,	0.0101752,	-0.00790822,	-0.00299584
4.05051,	3.35525,	0.0763375,	0.999892,	0.00372807,	-0.0142,	0.000921028
4.56225,	3.86993,	0.0919512,	0.999887,	0.00890041,	-0.0116141,	0.00353186
4.06698,	3.86077,	0.0892368,	0.999899,	-0.000196589,	-0.0139869,	0.00268884
4.56732,	4.39413,	0.0854168,	0.999762,	0.0202267,	-0.00402789,	0.00717352
4.06603,	4.38449,	0.0718848,	0.999572,	0.0161138,	-0.0137993,	0.0201319
3.54106,	3.92526,	-0.0204412,	0.999337,	0.0324382,	-0.0154656,	-0.00576179
3.53759,	4.4322,	0.00337014,	0.99962,	0.0269535,	-0.00558777,	0.0013381
3.0486,	4.42776,	0.0087121,	0.999719,	0.0235887,	-0.000249269,	0.00235092
2.57122,	4.43458,	0.0213135,	0.999626,	0.0224923,	-0.0139119,	0.00691368
2.07872,	4.44,	0.0282947,	0.999567,	0.0234447,	-0.0148212,	0.00980126
2.06567,	3.92221,	-0.00752537,	0.999808,	0.0161058,	-0.00538863,	-0.0097918
1.5925,	4.45187,	0.0431341,	0.999814,	0.0172661,	-0.00697655,	-0.00498439
1.58012,	3.9434,	0.0153167,	0.999651,	0.0216491,	-0.0102915,	-0.0110956
1.1324,	4.46199,	0.0820988,	0.999545,	0.019245,	-0.00202775,	-0.0231219
1.12467,	3.95721,	0.0536151,	0.999771,	0.0211445,	-0.000139473,	0.00324153
0.64947,	4.47198,	0.107591,	0.999477,	0.0143262,	0.0205492,	0.0204273
0.652993,	3.96607,	0.0913394,	0.999792,	0.019118,	0.00680632,	0.00204851
0.0586625,	4.4726,	0.0760046,	0.999541,	0.0103733,	0.0259925,	0.0116085
0.0660755,	3.96606,	0.0538647,	0.999331,	0.019233,	0.0123723,	0.0285246
0.0822101,	3.4489,	0.0138822,	0.999427,	0.0229636,	0.0248533,	0.000838592
0.582865,	3.45045,	-0.00893897,	0.999016,	0.0298825,	0.0324115,	-0.00495491
0.0853411,	2.96707,	0.0118066,	0.999113,	0.0294512,	0.0290993,	-0.00774112
0.588425,	2.95467,	-0.0283101,	0.998956,	0.0293702,	0.0274572,	-0.0216707
0.0735978,	2.4911,	0.014102,	0.999352,	0.0303946,	0.0189944,	0.00328131
0.574715,	2.48277,	-0.01513,	0.999109,	0.0232976,	0.0300833,	-0.0182748
0.0704517,	2.00794,	0.00384381,	0.999319,	0.0308656,	0.0197022,	-0.00460771
0.573303,	2.00089,	-0.0167544,	0.999644,	0.0190144,	0.0181363,	-0.00453442
0.0658822,	1.51019,	0.00445163,	0.999887,	0.00769289,	0.0128343,	0.00131762
0.573626,	1.51687,	-0.00410333,	0.99993,	0.00554609,	0.00511274,	0.00912834
0.0665996,	1.0275,	0.0165663,	0.999941,	0.00758536,	0.00476799,	-0.00607133
0.570114,	1.0386,	0.013384,	0.999972,	-0.00300827,	0.00580097,	0.00364719
-0.021069,	0.52756,	0.00956375,	0.999701,	-0.00555189,	0.0195934,	-0.0135688
0.498127,	0.499136,	-0.0409724,	0.999752,	-0.0201037,	0.00805542,	0.00513123
1.01161,	0.518477,	-0.0452541,	0.999798,	-0.0146624,	0.0136591,	0.00126083
1.52606,	0.529134,	-0.0631887,	0.999585,	-0.0179837,	0.00475281,	0.0220014
0.9923,	1.01127,	-0.0573062,	0.99952,	-0.0236971,	0.0134878,	0.0147172
1.49608,	1.03118,	-0.0617117,	0.999659,	-0.00803433,	0.0124247,	0.021526
2.0011,	0.422598,	-0.0310884,	0.999733,	-0.0227761,	0.000329626,	-0.00394163
1.99686,	0.921809,	-0.0493323,	0.999922,	-0.0120571,	-0.00183726,	0.00286507
2.51012,	0.425527,	-0.022116,	-0.999842,	0.0174877,	-0.00330071,	-2.19562e-05
2.49886,	0.921179,	-0.0291293,	0.999801,	-0.0171109,	0.00462032,	0.00917579
2.99167,	0.427942,	-0.000444577,	0.999901,	-0.0134884,	0.00176324,	-0.00369447
2.98495,	0.925788,	-6.30599e-05,	0.999985,	-0.00141548,	-0.00336687,	0.00415416
3.47279,	0.926004,	0.0228752,	0.999911,	-0.00820439,	-0.0043153,	0.00962343
4.02186,	0.428686,	0.0126062,	0.999688,	-0.00980742,	-0.0224229,	0.00500073
3.99985,	0.927324,	0.0310305,	-0.999958,	0.0081557,	0.000610124,	-0.00420103
